employee_id,employee_name,employee_mail,employee_age,dept_id,years_of_experience, start_date
AD101,Rex,[email],56,NULL,3.3,08/16/1984
AM111,Aritha,[email],37,NULL,9.1,08/16/1984
BA3222,Eliza,[email],48,103,5.3,08/16/1985
BA5467,Dipi,[email],38,103,7.9,05/01/2000
FIN8888,Jess,[email],36,108,13,08/16/1986
HR5676,Brinda,[email],22,102,0.4,05/01/2001
HR7865,Cathy,[email],26,102,2.3,08/16/1987
HR9876,Alec,[email],27,102,13,05/01/2002
IT1290,Jackie,[email],27,107,6.8,09/20/1988
IT5543,Fabian,[email],58,107,17.5,05/01/2003
IT9099,Daisie,[email],59,107,24,08/16/1989
LEG7590,Nick,[email],55,109,6.9,05/01/2004
MSS3888,Zabrina,[email],37,104,1.6,12/23/1990
MSS5654,kathy,[email],37,104,9.6,05/01/2005
MSS6565,Xu,[email],25,104,4.4,12/23/1991
MSS7776,Saif,[email],24,104,1.7,06/13/2006
MSS9878,Marg,[email],19,104,0.1,08/16/1992
MSS9999,Yara,[email],22,104,0.8,05/01/2007
OPS8989,Raj,[email],29,106,15.2,03/05/1993
OPS9098,Randy,[email],23,106,0.7,05/01/2008
PD1222,Jack,[email],46,105,19,08/16/1994
PD6563,Rob,[email],48,105,18.4,05/01/2009
PD9099,Andrew,[email],33,105,6.4,11/12/1995
PSM9909,Vishnu,[email],47,110,4.2,04/07/2010
SAP2343,Andrew,[email],45,101,2.5,08/16/1996
SAP2345,Linda,[email],32,101,11.6,05/01/2011
SAP2389,Albert,[email],34,101,20.1,08/16/1997
